id,predicted
1333447110590532411,0.13144973513203798
1679881391029924909,0.6722371639153806
98346837,0.6457864673388725
1999834024058228263,0.3254926599404345
99435627,0.1203438218712947
78255457,0.9342949447047638
80816099,0.5596273288107858
97483071,0.14274395043180976
1097251596751946881,0.7194434988037475
1962759801382429779,0.8554664765906368
10566447,0.9568220394854298
1704648883580217603,0.44464524962857005
2027933414653089053,0.023721952863619482
102118161,0.9276355883492103
54675783,0.4235751908956655
93968529,0.5302158785085068
95761121,0.4337665304369754
36182265,0.38235953348182433
1506068910045539567,0.6942268256182798
77413261,0.28682496523953754
98452365,0.12618633958800635
44529101,0.8637380605824074
90657587,0.11451693223397784
1645307702025859215,0.9413674938939206
87636699,0.04658592526054919
1189544291301541257,0.21314932389895375
65278895,0.07189096740073583
76970449,0.6783702255181184
68549641,0.13129065570836343
77811523,0.36950814963126805
1130441682326060833,0.984333944958487
1537256657495951685,0.11456377548848333
1125790159095803593,0.32236689049825407
19987569,0.8700240544496394
1810109303733847247,0.0964660273150417
2050453320128628245,0.2235333799521505
96642155,0.8634432415216979
1817491522373576625,0.7046986485252563
1794798940225312641,0.7427690329063783
95653655,0.4295594793490638
5687961,0.9074867628757549
1542634194829394485,0.09376076097815228
81767267,0.910410422777693
59754045,0.8801051772128154
1910344219318188397,0.06733540773309098
2010424390079311089,0.15060139820201401
74669049,0.2556818290810808
69370531,0.6662688738106568
53922423,0.6712147971410739
1751165601000626787,0.8967471811631087
2371375,0.061893572452151456
1572596728621408515,0.7294846262956906
1376911961621078641,0.9453131239376178
1818226849970241293,0.8083066563346418
1363537105470546635,0.7691449844719781
100583473,0.5937083687110659
107766901,0.30226308940510294
1594353338894302603,0.8047279871224077
1632022538500177095,0.34666642794831415
1098216498476836243,0.8330855526325124
108818063,0.6607470991668611
1440245426419492705,0.8003930444217424
1729055284118897723,0.8189128283321336
107038109,0.047811344062837116
1888248376047731577,0.02563107881039022
1140467305993429863,0.9536442988507297
5462281,0.7485051558738792
19273923,0.8682787494754588
1859680476605353983,0.3102542823615016
1879591633245045847,0.5140301093856162
1868364309265865127,0.5094022186387372
1583145256500180573,0.35182816557468943
77500101,0.834734399290162
1824380671048498999,0.9277426379009132
2037872597987469639,0.7178396766209132
1929104005671031457,0.2585023125258434
1986785186590698533,0.6004804537193145
1416267347694518595,0.8459238911702536
73454269,0.20772451699858735
36448293,0.8058308735870044
66142389,0.26417028093829903
1920359863257944265,0.9237095200067733
14254323,0.6588073038088272
2054307409555682257,0.501198993849235
1328933031147619003,0.8108437086933448
2007377934724558269,0.6928325182921365
46246193,0.274078370579376
1448134904508140339,0.9105163866098335
1694600170424844243,0.9649553450762547
1377951560204020047,0.3581190641369488
1433237969636485539,0.2873525141130799
1260396168141458757,0.4588183636117549
1316946069983828387,0.3007573412097243
1762717241751953927,0.6445480476640484
1470711180569701351,0.7116372978850426
1746319316440984431,0.7506827228166636
1368957518841723941,0.16554883071308896
92982741,0.5934428529222102
1238176186771431719,0.9721862637276889
1438953700351733619,0.8054909158839049
1411182255145866875,0.443463782403411
30324411,0.014767148841740858
1757165021894527101,0.9578549348809827
93768503,0.3222799189945217
82109167,0.15476070598038083
1865375637982505021,0.8267713494786437
1927709448581870459,0.8946310934499415
99886183,0.676731780671415
81368029,0.17067991827005846
1313049206702559695,0.11371396894218049
1900036578795680307,0.9399466352539899
1922145435772037039,0.7058593429930166
1570860335433538523,0.7080982810326109
5129233,0.8542960074893885
1236734507423346569,0.9121269008799655
1798509945897296585,0.6327709761837617
1727321983685088617,0.052673375139439475
76458497,0.968092532628732
1810127160434209361,0.7311124312004106
1809150270073211211,0.7725426255562088
68553155,0.919808881384552
94105511,0.49300528540514205
1607505732365706055,0.28460745679759014
1927713805416940075,0.28887147169109384
30432329,0.8549275966313609
27312185,0.21275230453140045
31909041,0.961777708002411
1330472108362006783,0.4702566798574769
1207766609309727735,0.46821050280239795
7924021,0.7294411259961829
84194165,0.1590308257513374
98003029,0.6004852125864244
1410458615455104855,0.01097340319418537
2084539738527573867,0.5332919740696893
1449308882308353105,0.12019895121853744
98895211,0.6949446811878677
1782849126216701235,0.5995360366459813
1754608614691160827,0.016513298852649974
1823767188889259727,0.7924668528284395
85133301,0.9700490664545164
1381381480727246867,0.5173863302582916
78118061,0.6644898478364736
1293114833095824647,0.7091430734264133
1106384085319794903,0.7703911404368319
2050450764157215549,0.549919170524028
68674953,0.16412422279474914
79597757,0.6491613022755608
58963125,0.41598441294062416
1155025381936890865,0.7208378024758002
1636085031956982067,0.882681424844419
52267853,0.5937590922397067
8914199,0.8094915176628593
1686057288972521209,0.5965143577961727
1879769863894874491,0.22967473628899465
1605773677809583379,0.9183795791684436
1971951790748516869,0.34769070027339666
56811819,0.4693180861512001
1292773294164753159,0.40903987331920993
1924991642510723169,0.20452229518511744
25743505,0.7281643226079477
48680747,0.20673700565013356
1799141715717933883,0.6608905876265557
1986208020507322925,0.3274897396022108
99465605,0.946691246748633
1607083063575637767,0.8364144312084629
1751627604992528793,0.9261894805484244
2023599859950992193,0.7927445531480994
108154131,0.030619749515139356
11867221,0.6182140403549655
88095269,0.848886221538251
15299501,0.01641229208307426
1124904569034675919,0.5595839468460952
90345747,0.2408755060108502
55168749,0.016368530021151566
1707099695171682589,0.18583166724844535
1881285705003705795,0.41431168722848694
67290373,0.22725521063487805
102384513,0.21035610962200227
89071497,0.12464590347907012
1675302547068528995,0.9303558961016654
31822081,0.8835974540087332
69889599,0.8899200754653561
1337916777461611589,0.06885392124888556
94263083,0.1505897807682796
1423084991333779575,0.7058602029680388
2081903986766271483,0.009139721444907389
1913887937597026351,0.2673489603390417
102469755,0.919355346190155
2061112783516879909,0.20387237050315676
59410007,0.8983309912316811
90608783,0.6132017278821132
83760617,0.6140057145870293
90658477,0.03451047984211933
1185770315250247261,0.5537621449844847
65725793,0.7105143792960792
1879375056649393157,0.9436626088937
414579,0.11783766002364746
1810105456523954087,0.2624969726095656
1919425594656084449,0.39230956250977733
22411415,0.8200767435662853
41725753,0.6909239946952467
1211346927449256907,0.8710411650341376
78005093,0.014016704093118743
49889647,0.6136846017550994
1999062237049810539,0.5760175495458997
1839549582831986245,0.7506995313699751
1408531353829681435,0.875353785505347
1174289650866563203,0.29201982424379974
24077491,0.4571862339583808
34383791,0.46872356961663264
1402300142076950163,0.8138630947203778
85133233,0.4732004192273209
1300329302620065929,0.7948393793863746
1165883526900758329,0.8436079211130963
1611199677854913253,0.8986273040027929
58825967,0.001986579971177684
2091589094624656287,0.949057345282222
1714708359947978265,0.3833905846315691
42509193,0.303499143953898
1967862453702028587,0.7828837347936105
579255,0.7859523678380453
101616401,0.6334865916987277
91737717,0.6307245055213186
91024051,0.8070476687618152
1269464669032201709,0.5328560980043685
102581093,0.14898941043149252
78309145,0.49697359348338627
1320835401870707747,0.7213085247857157
19177875,0.9503916726663103
105784509,0.816173027612868
1362680151562902677,0.8618459400529404
1479137506245080835,0.8179713573240015
1142278018918299069,0.5873322094385336
75825001,0.9192425013112733
59404075,0.3433528491674859
1832235502128124963,0.6659271461278841
99255927,0.8061464679426189
1307732337830484793,0.6261135935736772
77287939,0.06753207519855889
1658193863755740755,0.6270691982480022
1878908863026201725,0.24244669429346544
99694055,0.8772522004198895
100230331,0.14761795274130424
1717161760051994777,0.5131766038564939
49263329,0.2244209580570371
85133285,0.8667043678958681
97211999,0.04503482663406793
1895546398555790283,0.1061644645553988
1631876340053729129,0.3018871097792017
1199715275001040775,0.17752331438529484
1513139427188625551,0.3472086963976073
2010872130736038647,0.598658232310237
1309504737039248173,0.7919772851076826
1810109140692305975,0.7274977292860315
1725849207962120491,0.859654007959038
1145060287240416911,0.3150242336716983
50138265,0.7298087388881155
86392989,0.905018502029812
1395656426474096203,0.8985939516720695
1846648569483078483,0.5114877730971621
71538953,0.36793805212921193
1875051875710889371,0.4647010759192965
100669055,0.4729887393362615
1330271893345639075,0.7254503474207442
105232291,0.9553977076918336
69548217,0.026155918693404237
62881211,0.3701186822724054
1417400512950706487,0.21197609328851283
1825044027007072457,0.7801112067832158
61107597,0.5273690401343077
1238849297513280159,0.5204132084638718
45997897,0.1843295644986247
1764819705464656897,0.6564578241405608
1391268465116720005,0.21614230503795723
107867557,0.26792716175315034
1159905065360418447,0.35922178478955946
1252589016972719147,0.6362703502675886
1987446956934170267,0.06696037931123722
2048370039151556241,0.04461927992598141
1563799399883315209,0.05795245188095078
23804891,0.7175003546927174
1626225601834708937,0.9461644737327296
1958514971940623165,0.8217065562819544
1837566807745456969,0.7129983444221968
93163457,0.8582546787424986
1381359786628031171,0.6210019958796683
1919861533123305879,0.33790843135841525
1298732669208827827,0.9227009695362753
1617820576063827213,0.4994518476135003
1848280385319549039,0.7022006330342856
1333844398861561473,0.7829652594058272
1193727879848269657,0.4955156458648848
90827893,0.8889975409698038
1840244981143555687,0.9359732522547578
1959761,0.654262917895124
1729252879810866019,0.8959002328094945
67498709,0.7787382880079604
1241584221773881995,0.8750169084224615
67885425,0.2814087826762248
98871177,0.2699333335236741
52634493,0.07879793734900586
30998629,0.09084850759279645
1327874127882914939,0.684761010339985
1953507821393349909,0.5398021813165653
2064063782465111241,0.7108550395734883
108761083,0.2619570290856565
105655529,0.9091229884188953
33374637,0.7971683392682982
76269535,0.5255261436698573
1784647868464442253,0.3784220001045053
1678342562334157549,0.40732066356072527
1478295590728932587,0.7184223997236199
1947099518711435393,0.3850666769522255
1932263685469633035,0.5406199753079907
1807182844199196553,0.5920352367947778
1313162854545392543,0.037657745725165566
87305907,0.061672052051272214
1272711534065379231,0.0022921355267332393
1765589401988879259,0.6952210789633755
1672690292748252275,0.06314422986489439
50736129,0.9588554297731574
1826981163492320667,0.2459857531357531
1165719481574637799,0.37550924451132395
70531645,0.3694220517432104
99820819,0.5710598583021672
105802943,0.9423423665755603
1608710141736285023,0.7348930434135555
95075445,0.25152684563029465
1959729,0.5122961741679001
84559649,0.8791868917353337
97915611,0.19845511125343723
1947807273824877585,0.7876558592378082
44442317,0.926860405480977
68230901,0.4206283905805952
1349642777624924861,0.9373865518602339
10993195,0.5497815207368408
1646210131041181117,0.8317266944638634
1887181798489640029,0.7359985864094143
17487385,0.592673379760735
17437703,0.8656810255905082
55598961,0.37084165297845395
1946004819628913411,0.8961554103403712
1814318566326595207,0.955919575027755
1421685737840778047,0.2135607897095314
87612363,0.6003850748455457
1220871291292673583,0.6358450229462052
75666533,0.7734798430429408
72369357,0.8601524423966453
1975332551870375443,0.5447651819996029
33017515,0.6271918612974755
1230110647110956039,0.8905654092910744
1570847864661829203,0.9020799464432743
1970990954752742865,0.2683442575129119
100924605,0.18041681030314943
97653025,0.8721403469011461
1953829756925066573,0.7695092040855706
1424128329829000975,0.44389883370181027
1736951798957987021,0.5925337970820734
103266245,0.05532880108181316
1994118811972286315,0.8496908784193287
1231563788753911473,0.030640087963595936
91727897,0.3300800951494026
1491400042503305453,0.3090787068505581
1342292259642575771,0.3057630897766213
1624832856093311473,0.9604597952236623
15426581,0.001464559755103051
1516189092230427569,0.2896719751417598
1237355323600838409,0.06933363188140153
24504747,0.5057464269452598
104718279,0.9040107829380237
1927679473065802789,0.8604653612126606
1941830476021306787,0.17802824089539207
1486981258733934711,0.8134174942355605
78724513,0.88116094716734
1483161029093909431,0.8753005141015124
1384409629849372603,0.3992341529212257
2017832077764440689,0.5261746487174501
1906002674365263543,0.33962153588368715
88504765,0.3208907680343782
1244133199502389993,0.8771384012077917
1946244069969655095,0.2970530243473075
1479968863506884079,0.7107329082476587
83768737,0.8448297228165249
101531013,0.7304849464124914
94189343,0.06359800401473632
50359611,0.671141486382956
1273615471759395559,0.8189618930218207
1489898646214573435,0.30983592531056875
1968046609908902555,0.22792528342902915
13500213,0.16924769772080073
1238243664017510027,0.8732042085500431
1628912532341013565,0.46783164533423083
104782939,0.26313711687419955
97668541,0.027953963137971043
1325727235775982093,0.08754483466131835
48122727,0.8947239732468504
59478317,0.7830124399219165
1791210771316562683,0.2782865630560086
88132015,0.06758333119398015
1732636859114681729,0.5500876411504567
1276965421670516183,0.25498475841187285
104232651,0.6597943206383556
1449288630292966639,0.3793130728117951
10252313,0.7461916959053415
624261,0.1067873960789704
1754055899117754551,0.4070388820847408
1590199721022715239,0.6186904092077644
74651227,0.8932356765025645
1259069699490353379,0.19832843223124974
2004946858711196319,0.8422327416574863
2058735670235189693,0.42012762708931917
1117138174247181057,0.7794817438536793
80701081,0.9525773583012798
1616096450616384097,0.9401310759815324
1826983004603363651,0.21936284685788413
1681327791392083545,0.5460148982604506
50029949,0.3836782995036058
1867933015724204637,0.6362920592807878
2034873284314656719,0.3428021005234231
1284030885725476321,0.712479538554527
1668309020196361743,0.0064865800926468264
2092804982305158083,0.4866310952427069
1964159440543138851,0.4414685719051045
73593361,0.6132469158027386
86245283,0.03487775165014643
1708445768395757751,0.8269310253274399
4596497,0.5212323147092959
53609545,0.8939133702255492
63024955,0.41252853983684395
90927493,0.15497112755665388
82479007,0.9412577676816154
1597236382060102155,0.6257336739426153
2607975,0.7978208626406093
1421673086331393579,0.6629277284812781
1608680116020710321,0.3963276590221668
1246531275451464539,0.6517131142696236
17718841,0.9104514382201164
96292307,0.9146354026407808
1231132290291397507,0.7691742426835633
2033882420562979815,0.08937311903434492
96478039,0.6404018591043945
2027830131006994003,0.8113851071621209
1973918197889088637,0.9168300748652201
93882229,0.936372911249076
1997420689342597027,0.32324712766982644
50111067,0.9596118800456653
1633461336861473483,0.8204202104576384
1473909411706493037,0.06012105588123909
26686927,0.21472409153959335
42781261,0.9077410303034573
1226137202677773125,0.04157348049214012
78639211,0.12791115288220556
77692207,0.3378544131133496
2086991192713550949,0.799701649440784
99344915,0.473685026410781
80738535,0.9509494715089651
1846540109129607937,0.5882689438708427
1713370551333001057,0.7330852092576741
24904029,0.8193536660768105
1280939931395633355,0.8658979181715168
1767091286965311141,0.45910143027714756
36389273,0.22512066124771482
79610593,0.7114087441295593
43131055,0.9793043767461147
91277497,0.2530810859718925
1469789741367009073,0.7799540305481119
1318999408719496181,0.9824391513064608
77042689,0.7855187204155709
54719155,0.6088868062634228
84619865,0.754974518404192
91982739,0.8935047287707228
94581911,0.5030380798130444
1416335838663246891,0.7170275147150905
1556801719795900061,0.7875710363108938
97611913,0.7966694729374086
2007144568547307289,0.8755039410410734
83820517,0.8101090998934992
1931857875606429885,0.8505717346011421
1621807594353631845,0.6714417624155514
1340947739655656635,0.7798704655094371
67118945,0.20962844854411933
1908880293398770063,0.034193905646325004
106940283,0.8861096854180949
1279491101319475279,0.8713863496468816
16062641,0.8455727251546876
36119883,0.799957336641262
88378631,0.6758543967239388
1266462303971830647,0.3402012253174517
1649886559871060611,0.7594560303884867
1953039789830439189,0.7912654112528346
1997150184636362247,0.4901603715148807
51364731,0.25736904530571986
100224683,0.3237605413880771
1675233367939807679,0.5670091854087277
31853645,0.48449103741883437
1413108431106400585,0.006449591307873231
108594725,0.7762370810005108
2039142019885483641,0.6805084700696248
2020221031195203491,0.9655124298796391
1117623913405010719,0.4347060693664869
1958057704501818215,0.4673127311390001
82052431,0.8395476231267948
1554163139847385025,0.8207388865882392
34345907,0.004509307243904958
68177703,0.7133294502597489
1985276483356245081,0.07028316987119154
3674183,0.5271329576621434
85906559,0.6638904577053764
88688265,0.0918686136205421
1507144546271994397,0.591618775205421
50513523,0.8734989966796897
1628377100214274491,0.8794290682743684
1900462357191590803,0.9149965761718795
100946403,0.645170505091537
19291637,0.17902475173549756
108081231,0.7979882880227747
1900483087777213223,0.9590335500402861
1636171568969091763,0.7204790653552194
99465439,0.8325093483311519
95848655,0.3007076553901605
3863637,0.9072232768058499
70703817,0.7355828135059879
1972696331751942731,0.35641767622415704
1450539725631029531,0.9382270000922956
1775138928820746587,0.9515257853498804
1761032860324212733,0.922400937757878
99012687,0.7161186106342874
61686437,0.4509771782709016
86060771,0.03487545221013598
29062929,0.4298575501062416
2087495270964236553,0.41181837409437694
63261081,0.6220987356781043
1724047910601778699,0.7877663645871251
1712601668776805929,0.676757764996006
1418507992410290313,0.7341103611709042
1403356772059921197,0.4172888056342578
1805649444166693267,0.2419650586272205
1439217245058346773,0.8451930132668836
7740921,0.9430274931975984
1712119552287068209,0.2578119405359778
2034796840155448197,0.5634277574864802
1479138080938978789,0.7648148159915099
101282027,0.8189873524881648
5461103,0.27435808952472296
1216206132632861519,0.5291737421069846
101052533,0.8741410080748948
1764751127182143371,0.5791076371004624
105007983,0.2173732410335196
12945133,0.1441528417014356
22915739,0.17166863541533864
65792219,0.6102440208100439
1971011777655968287,0.9099558977535873
51880897,0.4676230804430512
73825801,0.430572233112434
1657134581839621185,0.13477418618943493
97254819,0.9330721932985653
1318228227288425983,0.9125265041326389
5748849,0.19141020796828742
105479001,0.3781322041211301
46466107,0.7881557608629158
1930378740731427621,0.6484026631881623
1688683571793444115,0.09284981243775563
1916982296405993419,0.8992748702925625
1779812506068743755,0.8006857436011915
3240073,0.25517447205159927
21943375,0.6770731469117555
76811875,0.5240398119062156
101356135,0.1257849590683307
1788661188924071745,0.9398021429668352
2011658824402468249,0.28851838490946596
1546580759802422095,0.8053625520542741
1483208483784165625,0.3858708341245459
1165109081425160025,0.2999223923213628
1506020459294709519,0.027179973071539385
101780119,0.7296494409974531
100984489,0.23002080173068848
1467932814606180721,0.8049335288704184
21371005,0.5665621055491098
77760905,0.8391086427413754
1936074172520252821,0.3463445207073731
2050454951981612791,0.8474653400317589
1530954258647365775,0.2055114040149667
106654647,0.7655080224874948
2090373282565610389,0.8167614175924115
1665554651216003759,0.1307067959014544
82617761,0.48530627809449295
38316911,0.13722819646919862
2031003821464953447,0.7977717051599759
90535753,0.12807108870661504
104374425,0.06276690550416647
37883793,0.8665512654271974
79795445,0.9456240659323283
1419989734654517893,0.5299006064992822
1511741797494345079,0.9153883744959147
43247669,0.21227084859443646
1965599291430534373,0.7946260303449324
1496992017568814883,0.3410313737310378
1421659989143336445,0.7637058196689333
41668033,0.8891666505029308
1178434380748852363,0.8700938563314057
1272500128128925639,0.9477741966779577
86830239,0.8949235394456784
1743543221589618837,0.7668837493161588
1658090696999231789,0.6743541128408147
2049925514348154689,0.05301743012015801
71022497,0.987679664124459
1528002884501837509,0.8678086894274023
73182925,0.7627736644116342
2081591124488843451,0.7074309918107354
47564159,0.6516438464071791
1371156293049087491,0.9651633857397585
1358078653973494513,0.6349086078070661
1722125883736940761,0.6809242944540934
1429101115940094021,0.9124747754105081
82162541,0.7912497879959093
1889617085698343211,0.08654979530673496
1884555499463897023,0.8587469760395651
1932238872386067889,0.058679066876487766
1942024801716746187,0.010689344256074453
63669313,0.6204719557130051
1763912052723071651,0.1633543800277465
1832117337673708291,0.9081506814248224
7906521,0.2254351324260865
1550365063044483091,0.8243436901048778
84829227,0.7548414054234993
1429234845027651779,0.701471777775853
1926267096043304235,0.6188024290702157
1977236114048842859,0.7536874132300694
70512591,0.9598157688038027
1968044062003980951,0.44841498349681297
2017641326506297505,0.8095885065520101
92820393,0.7869075170567174
1014911,0.8868884581052799
1189547445248869799,0.7613301390036501
1491817075621356849,0.4770118038811266
1339701803308620761,0.22752795875667323
79744249,0.6967795372858382
43844319,0.5010125904205105
1823369781629032825,0.5217300599360221
101832137,0.8549980532526287
1149399240931905341,0.06299615688609311
107703963,0.7671386468155794
1905668358814220513,0.35589755654460625
1998604820813439769,0.7709372039800219
1411415494881018767,0.288387561554293
97966045,0.8238568651033724
1865105900750184083,0.851968412424649
7392233,0.1828671586695669
105257275,0.8393432315827345
81872643,0.2926683038446812
101449061,0.21428797577760728
1988447373437341533,0.27272287769375664
68390727,0.4371045222008946
1701722323589812785,0.9390272923180238
2079772809165604465,0.6078437011408292
1510075643757448201,0.40423456605804076
1493964592403833115,0.957868924781367
106895649,0.7677465167001208
1172907035593716915,0.808457034595173
1491401709842623769,0.8120359982101163
1098217223950481363,0.8310488550015487
84231025,0.5460567742463741
1785847534846076661,0.5291355275065098
2026508708567958727,0.7364817053504812
96934325,0.22920003116601645
103076855,0.8657049387802964
95486153,0.6305694392607157
34920811,0.07024664752417537
91157795,0.564261914172501
87065591,0.9273810139540625
63971807,0.317725801740038
76320699,0.7460910023260611
1373311227163842475,0.9210610961191448
2012729464914001655,0.7735007531012489
2065508031054274343,0.8994202423880678
39894629,0.30981394960581726
1545797343626728059,0.7052619557147003
1610370739276987297,0.633707279819761
1899788249665772539,0.30761644725275145
1810107399522147065,0.6336842920498514
1743814344363685355,0.738356149626972
1771687847935298329,0.8694988000589318
1511499989901390411,0.5585518830848173
77629259,0.9424490805161754
1242179513552462571,0.9582359752054683
20142669,0.6554557383219762
69805447,0.5048855292194615
1529338895414613347,0.228856524126631
1403972218111012541,0.8116497747477084
53566579,0.0295631180161706
1931934430396011255,0.5039001676412481
1804206099436790025,0.017010120061337865
1946344010540914335,0.31363869061096133
1304629282474053847,0.7449938788966256
108007071,0.4881403463833931
39724693,0.3546837736006519
1274395306693987459,0.028590128161403144
53001467,0.8478008400182013
2048066682297132439,0.5424242906166516
102428073,0.834096327007291
35781473,0.33087448909414363
1684400434099033815,0.880173016257182
1449350967338097297,0.442034808441124
68162405,0.45904871999868296
108582007,0.5314162900064795
1777682670391320215,0.02740128939502375
1642438154807222515,0.43310937846715736
81642901,0.8415656397784562
96206857,0.8732885317912988
76323285,0.9616687637630107
2065078742983612829,0.654212166563978
1394851240026968509,0.3780084603205336
1136167816757181035,0.4356477815981587
108050751,0.6373933958616603
1883182968918653691,0.8238717748335154
1385370372815587939,0.4676370178231425
1581360256976897225,0.5801853998469998
83953497,0.7442093367730115
99467139,0.49564967825583806
1691597726923135035,0.2160674383333703
1997074467986495947,0.9548025356591446
99466555,0.16242677272975783
2009805806543003007,0.8511969571221647
1831717836955341715,0.8669933879239027
1875258552822584163,0.890072862647966
1924722811875387241,0.20971343968254902
74600313,0.5445462149191472
90000633,0.3705427268805047
2027851468771835523,0.7845950458973951
103238291,0.08827248862304436
1168212939934839197,0.7889317977452464
1973046686365015329,0.40207569025954554
1865632946660167917,0.4129482845595157
90482945,0.8271496393961877
1705842208950424371,0.009768462542865699
47098733,0.9254312117984898
85133385,0.5584021281718451
1613269732641270407,0.45271304304008436
66941995,0.8590761683584599
42564017,0.8407199922916071
1994394502119954075,0.3480579953962121
2027847678371653963,0.9646301236910703
103594589,0.2295038285241074
1591361657289206939,0.45979904501509283
76755633,0.415541950130746
1717548220376992579,0.24822350269373641
1436577561684636185,0.9626021151574125
13346019,0.8069731184020054
91912797,0.9511664925888187
85924767,0.3715969409342588
1124790906398353043,0.5640841294029421
1867941977509275579,0.8785614140102083
107081999,0.5804273522025535
69202405,0.05664648181444341
1869262164686027989,0.8859562201185961
99825093,0.9393979861648076
106122849,0.9105412219210018
1642280580785722519,0.04464700817908792
107429785,0.3829306431664284
34930223,0.9151545225045661
88749895,0.1067925395165301
81957697,0.6173775422197899
99743979,0.9644091755503207
96608471,0.42943309880525893
4610337,0.2790165187108835
1449263973922623699,0.8502383386780559
1878518596657581039,0.013357434973761068
99008271,0.8379977051357717
1108307989573329053,0.03155616404009509
1707198789332099307,0.6717926635239037
1302639257936558669,0.1242979250962025
108312707,0.5251481309556123
62658449,0.8919706325514881
1659794692662999095,0.21584871139812525
1173663933102403053,0.5030268240093363
38824413,0.6206753114884378
1902803789830526025,0.2323336476375649
1298953717822153169,0.9414869723804064
1804021252937622037,0.2814365958335274
1708964755218183121,0.5621138337611198
1626364580396571253,0.670620264857542
1826992801062996695,0.3827024426967959
1166795529750601571,0.662531679036259
1158215821837906399,0.23508975496862944
2078888423866988489,0.8421530418946438
99976433,0.6271138897653931
1942386844297937059,0.7800590561393607
1084011,0.17199817135889792
25429305,0.7879036558015339
83569321,0.1953698232732247
1413993245717151161,0.2536346078870161
1474825083038432953,0.8856464796903223
96543577,0.26346084337657216
1411563565494677789,0.4858432131731104
40721641,0.007041738701336413
1505895176320700661,0.7305991864124625
1755314807175986455,0.2134749624143505
13057611,0.343688350817415
1313335719443003291,0.9321718621650692
10234857,0.47508812360153263
1468070128703495679,0.01813955573042386
1292494016118049367,0.28352907441761255
1303131002140145523,0.8440359151988164
43095825,0.24850434238110125
81059989,0.13848860395797113
106940271,0.028839484004763896
101265277,0.1534779707668264
1821795152660432889,0.5111763934490899
1814675228476722875,0.16304866835222256
1817649723042839005,0.7480799434094394
30265183,0.46578374735735545
1784235436415675591,0.7876925473272554
106950285,0.6997256627094693
83800811,0.5433266903359498
13057541,0.16449026307306297
1410796983338884045,0.4053181794212482
99828099,0.6898134769544306
81880919,0.13228354381399052
1959357882277893449,0.493262153388658
1745167308450586199,0.07631108674801194
101517567,0.71011812057394
85177323,0.10978591719367528
1920317934377914553,0.006371108041890221
1858440037539889935,0.1306691396134321
108330633,0.4329166973559017
1886961913303181679,0.6034305456947909
77111913,0.019317134772554753
56217441,0.08439633246902853
2079773764086523481,0.7893097221315427
2075029294544412205,0.22966907806701387
2039429172219373905,0.23105376067216782
54453267,0.9521130057832359
1326259612584767399,0.7829870749258033
77686645,0.8201892584183594
36662917,0.8406518337293042
88290793,0.2494617697371784
1732058484667448429,0.46384057086139197
1427227632876481247,0.11956680608904809
1764996498648292401,0.6229602353861573
1169462897047487881,0.92951221384691185
101612327,0.01499402587660092
1341390803861589935,0.6731004023267388
57554847,0.023977472980326906
46291919,0.31324047878796024
32287279,0.5734075553646402
89331065,0.6433684386120517
1494269252274081133,0.1842817767846044
99294461,0.9110850401403381
1306131005578680527,0.9654857794755617
76181819,0.2452379566731682
1934634865521218865,0.5206715666148116
1784507969382684385,0.09319181156829875
1712739320609630459,0.19060639824769587
1439187650337005359,0.6491798881746825
2044256114971408905,0.7486693957887941
1252466245425897241,0.7328537862706679
1179875396302483969,0.03442852379513904
1255095734250429531,0.1645549081751284
2047597556835190845,0.719281508530071
1582196590748434217,0.9301689074257394
108050377,0.9051546527576626
1442137099081673549,0.7562068913354548
2064108337022422367,0.8779877222374517
2061132968474431525,0.8973203431230707
1282688177618889253,0.2498669379417537
54456283,0.046444285076296415
1639358709633970355,0.8748017966180864
106793151,0.3498346565757647
77405197,0.4582947500970062
1179884449640341171,0.16593322420343729
1237670806863933943,0.8671379567101537
2030657724035234439,0.4829584446450524
69949945,0.7238468730697359
97762733,0.6913282452225895
1923231492901848683,0.5170291949548671
26833455,0.3757157304599473
15151031,0.9572879560122198
1834551337269775903,0.9397307653837919
85905013,0.3934083363324067
1826982901295858027,0.529754405661959
1595790980968119213,0.2518400532555406
1975860100738577657,0.2105195527450108
83642521,0.5451288215706841
82036275,0.8695920560895941
1729435313861490499,0.7264560205828102
1250498474144822535,0.11445578547306165
1982629953696827225,0.8605397818497894
26414929,0.5294131123338924
107124273,0.29733056947229497
43420693,0.11564633780547401
1884147113805784499,0.6706584018493441
1484297243636835849,0.47990462223144187
96484871,0.7699243715461325
1756209787174240989,0.25101396690111033
46934379,0.010087346028912344
1939536425540841521,0.5444604512600586
72161341,0.9138308856614469
1144957887734534213,0.5862314824658231
1411717116686482523,0.8143438915711172
1475654634601466847,0.9336269063347912
37852331,0.2401156724705109
88615047,0.8777832388386297
79861207,0.8499774354860826
73825015,0.4362618159209947
1775739135021491145,0.6348469114018038
16302799,0.23686735693389327
1937858209569001601,0.22482551874135012
38484291,0.023052057528763156
1933288016072949737,0.3194499960739262
1095120611032217753,0.9067147484024921
1704248770170920677,0.5851715723078563
1469631525105442255,0.1781222316130213
1726117,0.7525241902737612
104700969,0.7328752544031841
61582941,0.13732887919186332
2065036533768404873,0.7153616894338601
21097275,0.9333218774861601
2039241321358443581,0.9358626388785695
1786820335787410147,0.735870952492595
1515711263095725469,0.4559485349757672
1331798045410846701,0.9278800274938327
83820463,0.8196756354296607
1100265550617940917,0.8246244383481232
79935975,0.09676989030213377
